recipe_name,ingredient_text,number_of_servings,calories,protein,protein_density,num_vegetable_servings,ingredient_embedding,target
Sweet Potato Oven Fries,cayenne coconut oil corn starch salt sucanat sweet potatoes taco seasoning,6,272,4,0.0147058823529411,1,"[-0.14578418 -0.39821    -0.54592692  0.41526503  0.38645264  0.12091773
 -0.24844146 -0.0189631   0.11714182  0.25316764  0.06721818  0.12376955
  0.96718927 -0.41009001  0.03214728  0.17379927 -0.02616509  0.44606728
 -0.10375636 -0.72461273  0.12547455 -0.51579355  1.11951911 -0.02766946
 -0.43946192 -0.073616    0.125289    0.74224636  1.2458809   0.03171637
  1.43620272 -0.28463428 -0.40361218  0.99345747  0.24478691  0.03963609
 -0.82923726  0.59190382  0.92009182 -0.162372    0.46263791  0.07670045
 -0.15081436 -0.26604727  0.73926728  0.99862545 -0.08431455  0.07899269
 -0.16035127  0.02846364]",1.0294117647058822
Garlic & Spice Plantain Chips,plantains olive oil garlic powder paprika cumin cayenne pepper salt,8,88,1,0.0113636363636363,1,"[-2.2030100e-01  1.8852599e-01 -4.2624703e-01  4.1032642e-01
  5.5236191e-01  2.1522000e-01  1.7561631e-01  1.8557449e-01
 -2.3748851e-01  3.3737712e-03 -2.8682012e-02  8.5105099e-02
  9.9648726e-01 -4.7580022e-01 -2.2345240e-01 -2.5411642e-01
 -4.2699099e-02  5.6388795e-01 -4.7060394e-01 -7.6862895e-01
 -1.0422945e-03 -3.9427391e-01  1.6698611e+00  5.2522101e-02
 -8.6449736e-01 -1.4622800e-01  6.2450206e-01  9.7559202e-01
  1.4619070e+00 -7.7431992e-02  1.1027830e+00 -1.6874039e-01
 -5.7733703e-01  5.8290958e-01  1.4876291e-01  1.7703979e-01
 -1.2082479e+00  5.1925617e-01  9.5023000e-01 -1.9853520e-01
  1.1480089e+00  7.4333802e-02  3.1673738e-01 -6.5356100e-01
  1.0223138e+00  1.1156770e+00 -2.6917800e-02  7.8368559e-02
 -3.0732930e-01 -1.3085698e-01]",1.0227272727272727
Kohlrabi Fries with Curry Ketchup,kohlrabi oil ground paprika curry powder salt and pepper tomato paste water apple vinegar favorite curry powder sugar mustard garlic powder soy sauce paprika powder chili flakes,2,149,4,0.0268456375838926,2,"[-0.30090517  0.12233438 -0.41908562  0.45294553  0.34718776  0.28234628
 -0.05855693  0.02136644 -0.0939043   0.2161851   0.03183955  0.14585632
  0.860014   -0.24610125 -0.03032032 -0.00665718 -0.09775166  0.45283332
 -0.431921   -0.7315522   0.11158022 -0.32048756  1.6650777   0.09951415
 -0.65264064 -0.3302347   0.21482241  0.85077995  1.1877385  -0.15393707
  1.4901406  -0.26094267 -0.52177954  0.5554194   0.3505419   0.21128415
 -0.82026947  0.62049747  1.0045277  -0.16007768  0.76749426  0.11328592
  0.05591552 -0.3468741   0.9676647   0.9204852   0.07998525 -0.02432586
 -0.00323289 -0.07324525]",2.053691275167785
Crispy Zucchini Fries,zucchinis coconut flour onion powder salt,6,120,5,0.0416666666666666,1,"[-2.8558323e-01  3.1370667e-01 -1.8382500e-01  2.9411396e-01
  2.8740835e-01  3.1590798e-01  8.5216109e-04 -2.1893164e-02
 -1.2923168e-01 -6.8631545e-02 -3.2404500e-01 -2.0839015e-02
  1.0698416e+00 -2.0206700e-01 -1.8581985e-01  7.7691168e-02
  7.7436499e-02  6.2952167e-01 -1.9621666e-01 -6.5112495e-01
  3.0052337e-01 -5.5744147e-01  1.7978916e+00  7.1031176e-02
 -6.9673663e-01  2.2148763e-01  2.3408717e-01  1.0988051e+00
  1.2543100e+00 -2.3119168e-01  1.1392666e+00 -3.0346835e-01
 -4.2018500e-01  8.0330938e-01  1.7325133e-01  3.9854667e-01
 -8.2722664e-01  6.9618338e-01  1.0150967e+00 -1.6406987e-02
  6.3425213e-01 -1.8380666e-01 -2.5399005e-02 -1.2938167e-01
  6.3018996e-01  9.3794340e-01 -1.1053165e-01 -7.5929888e-02
 -5.4955006e-02 -4.8112264e-01]",1.0833333333333333
Buttered Plantain Fries and Seasoned Avocado,avocado butter chili pepper garlic onions to garnish plantain salt vegetable oil,3,555,3,0.0054054054054054,5,"[-0.11504141 -0.10176715 -0.5718176   0.28838667  0.6875541   0.27814433
  0.0992767   0.13257666 -0.3411925  -0.00926101 -0.2992455   0.25330082
  1.033255   -0.06731191  0.01609017 -0.12281991  0.10147592  0.37550643
 -0.09176917 -0.87242246  0.2900288  -0.8839933   1.3704867   0.07560199
 -0.6352663  -0.1802395   0.53870946  0.8669576   1.179655   -0.26555339
  1.6498326  -0.11412332 -0.3564527   0.802021    0.06809787  0.39421085
 -0.97844666  0.6775337   1.0392884  -0.28585887  0.50647205  0.19463933
 -0.0318235  -0.5156514   0.9733799   1.1383591  -0.00503958 -0.10043528
 -0.15665682 -0.03788907]",5.010810810810811
Baked Sweet Potato Fries,margarine nutmeg t seasoned salt smalls sweet potatoes,1,496,7,0.0141129032258064,1,"[-0.29117864  0.2404291  -0.36112627  0.20834754  0.49521872  0.389684
  0.06275538  0.11191252 -0.4203254   0.05272499 -0.15313032  0.39467
  0.452685   -0.207154   -0.15084653  0.12489225  0.2361875   0.4718275
 -0.1203205  -0.5848775   0.13580221 -0.16456112  1.3193849   0.11129921
 -0.64574635 -0.10545251 -0.06588339  0.6094575   1.0177755  -0.08571099
  1.1582224   0.00777786 -0.14797875  0.8167628   0.19379751  0.0441025
 -0.76456976  0.34850377  0.8827225  -0.46707273  0.63336676 -0.08901475
 -0.10037725 -0.05093     0.8703825   0.6029387  -0.09017502 -0.04184693
 -0.13064274  0.13226487]",1.0282258064516128
Crispy Baked Green Bean Fries,almond meal black pepper cayenne pepper eggs fresh green beans garlic powder onion powder,2,1355,64,0.0472324723247232,1,"[-0.15096357  0.17708585 -0.46198717  0.11447905  0.65065557  0.4074715
 -0.23160645 -0.17326614 -0.20434757 -0.04764768 -0.27128342 -0.04751472
  0.95366436 -0.13196793 -0.00219215 -0.09224651 -0.06659728  0.41127828
 -0.50557625 -0.9010572   0.00348014 -0.26940683  1.5921385   0.08964801
 -0.75308084 -0.25471064  0.3066891   1.0166178   1.1360263  -0.23599207
  1.6815494  -0.19493029 -0.67452     0.6334399   0.2129235   0.33361912
 -0.8085514   0.42106518  0.9111938  -0.4306249   0.7515723   0.08672249
 -0.11394671 -0.34144646  1.144208    0.8832782   0.15002277 -0.20136435
 -0.07083619 -0.12488001]",1.0944649446494463
Baked Sweet Chili Carrot Fries,carrots olive oil salt agave nectar paprika onion powder garlic powder chili powder bell pepper,4,151,2,0.0132450331125827,1,"[-7.1182080e-02  4.0654528e-01 -3.6907390e-01  2.8174755e-01
  4.7237131e-01  3.3310196e-01 -5.5924635e-03 -3.8648006e-02
 -1.1446794e-01  2.6131946e-01 -6.2291358e-02  1.4352386e-01
  1.0417386e+00 -2.0372720e-01 -1.5283047e-01 -7.6224200e-02
 -8.8008665e-02  5.2631003e-01 -6.3868260e-01 -7.1338671e-01
  6.1899737e-02 -4.2850059e-01  1.7400253e+00 -1.2331366e-03
 -8.1070369e-01 -1.8684493e-01  4.1284931e-01  1.0764599e+00
  1.0782611e+00 -3.1433535e-01  1.3234814e+00 -2.3815013e-01
 -4.2109728e-01  6.0439098e-01  2.9299599e-01  9.0024062e-02
 -8.0831325e-01  4.1379669e-01  1.0418932e+00 -1.5583614e-01
  8.3181399e-01 -5.7847675e-02  1.1070414e-01 -3.0049279e-01
  1.0407046e+00  9.4311333e-01 -4.4489340e-03 -2.7419956e-02
 -8.2693949e-02 -2.6162419e-01]",1.0264900662251655
Crab and Shrimp Burgers With Garlic Grits Fries,shrimp crab meat juice of lemon tabasco sauce dijon mustard mayonnaise jalapeno onion parsley pepper kosher salt panko crumbs egg bread crumbs seafood seasoning butter grits water milk kosher salt mozzarella cheese garlic,8,368,24,0.0652173913043478,3,"[-0.23208678 -0.10806593 -0.89309627  0.0926604   0.50853795  0.44100192
 -0.01097002  0.17411882 -0.09422544 -0.00840622 -0.13707954  0.21947883
  1.1211267  -0.03395738  0.00694878 -0.12510228  0.15291844  0.4445146
 -0.19080673 -0.6540197   0.26006272 -0.6363824   1.4181886   0.26209396
 -0.6451824  -0.20027295  0.12469355  0.91699314  1.2087066  -0.2726713
  1.29867    -0.06074816 -0.4218831   1.0426917  -0.03643357  0.3328939
 -0.7699437   0.7753901   1.102743   -0.29281902  0.889013   -0.06634564
  0.02095732 -0.13322753  0.8576424   1.1766982  -0.04938259  0.18892308
 -0.09037405 -0.05644254]",3.130434782608696
Country Breakfast: Tofu and Veggie Scramble With Home Fries,tofu and veggie scramble mori-nu tofu olive oil mushrooms asparagus onions garlic clove seasonings tumeric garlic powder cayenne pepper pepper water home fries potatoes pepper salt olive oil,2,493,30,0.0608519269776876,5,"[ 3.00474971e-02 -1.75709396e-01 -5.26563603e-01  7.17100393e-02
  4.64203532e-01  1.79065852e-01  1.20857531e-04 -3.60984974e-02
 -1.43440550e-01  2.03157369e-02 -2.15195718e-01  3.22436928e-01
  8.00825745e-01 -1.12675075e-01 -5.50404955e-02 -2.20766442e-02
  1.34622069e-01  2.73724658e-01 -3.22515912e-01 -6.79637147e-01
  2.90623858e-01 -4.03191467e-01  1.22897590e+00  3.31583196e-02
 -5.85602712e-01 -2.72686783e-01  4.46277070e-01  7.43084298e-01
  9.99304609e-01 -2.62475703e-01  1.38939999e+00 -1.53868204e-02
 -3.14047466e-01  6.95195040e-01  1.16072185e-02  3.13102036e-01
 -8.98425354e-01  5.25215791e-01  8.28089792e-01 -3.07288001e-01
  6.62840962e-01  1.62109425e-01  2.12411821e-01 -2.72932862e-01
  8.59386707e-01  9.28394214e-01  7.72799948e-02 -1.19460617e-01
 -1.45931897e-01 -8.42111779e-02]",5.121703853955375
Boozy Bbq Chicken,white wine beer broccoli slow cook brown rice cherry tomotoes dijon mustard ginger garlic bell pepper ground pepper lemon soy sauce molasses bite sized mushrooms olive oil orange orange juice pepper bell pepper onion newman's own salad dressing salt tabasco sauce water white wine chicken wooden skewers wooden skewers,6,725,32,0.0441379310344827,10,"[-0.1255947   0.03611845 -0.67655602  0.10510057  0.46160326  0.23432245
 -0.16422352 -0.06039463 -0.13226174 -0.03097649 -0.29526916  0.27646949
  0.74268212 -0.03848423 -0.00967639 -0.05569918  0.04066178  0.31792697
 -0.27733229 -0.8803684   0.21084537 -0.35978025  1.07184885 -0.01256343
 -0.53751822 -0.46533157  0.18657988  0.89051853  0.77238282 -0.3100019
  1.67522129 -0.15325281 -0.33783798  0.61322569  0.10518753  0.28351634
 -0.62324524  0.47467255  0.68059587 -0.3829354   0.50218095  0.23087426
 -0.09310382 -0.29770051  0.73691439  0.78044711 -0.00426143 -0.3742988
 -0.14319873 -0.04561196]",10.088275862068965
Easy Baked Parmesan Chicken,chicken breast halves egg bread crumbs pasta sauce mozzarella cheese parmesan cheese,4,497,62,0.124748490945674,0,"[ 0.1347495  -0.18558085 -0.9604616  -0.25112683  0.5908398   1.1035279
 -0.03139008  0.08871091 -0.26759002 -0.1667921  -0.1810255  -0.07787549
  1.0803589   0.38883945  0.07049035 -0.11038956  0.10486263  0.28441748
 -0.01867775 -0.57830405  0.26479584 -0.79764754  1.3548166   0.49084178
 -0.55455667 -0.13006084 -0.26266468  1.0431117   0.923917   -0.49289587
  1.4080325   0.16691963 -0.38853657  1.5325834  -0.1922087   0.26632
 -0.68119913  1.42873     1.2685667  -0.47339666  0.8854842   0.06506416
 -0.04274149 -0.07843024  0.80711335  1.0998259   0.24511133  0.331806
 -0.05083942  0.04353283]",0.249496981891348
Moroccan Chicken Tagine,moroccan spice mixture almond slivers apricot halves chick peas canned tomatoes cilantro extra virgin olive oil chicken broth flour ginger root garlic clove salt and ground pepper honey onion chicken breasts,6,224,14,0.0625,5,"[ 0.05319381 -0.01376655 -0.59966636  0.11267076  0.5909938   0.3816245
  0.00265664  0.01676097 -0.03936138  0.08504201 -0.14006613  0.15014876
  0.8707131  -0.01295637  0.01018319  0.02452615  0.12595001  0.22972628
 -0.09683679 -0.49031556  0.11657887 -0.44707182  1.3577188   0.17094992
 -0.5570623  -0.13286655  0.25995573  0.8645603   0.916005   -0.30666196
  1.6532238  -0.0163636  -0.23948544  0.85224223 -0.04021     0.3922678
 -0.7586614   0.43508962  0.66313165 -0.49217984  0.6528249   0.07365933
 -0.13581006 -0.39334348  0.7755089   0.83923477  0.07858126 -0.1363924
 -0.2802031  -0.19288507]",5.125
Cassoulet with Chicken or Duck,beans water beef broth tomato paste onion celery thyme sprigs bay leaf cloves flat-leaf parsley sprigs plus peppercorns canned tomatoes duck legs olive oil chicken sausage coarse bread crumbs salt pepper,8,651,51,0.0783410138248847,4,"[-0.03344607  0.09624315 -0.64012626  0.13753377  0.57357593  0.27268607
  0.06178903  0.05895984 -0.11622407 -0.15652551 -0.34156452  0.33370958
  1.07254516 -0.1039748   0.05609581 -0.19786178  0.04680806  0.27978139
 -0.19296584 -0.51634836  0.07654119 -0.7132502   1.33750614  0.0267612
 -0.53221322 -0.05549822  0.69405242  1.01551387  1.09094056 -0.41538965
  1.58989484 -0.03497013 -0.07088326  0.87274439 -0.17984067  0.59324125
 -0.75671258  0.51215826  0.82257726 -0.57154312  0.74402448 -0.06762232
  0.034388   -0.23795336  0.90184503  0.922169    0.15266774 -0.01498401
 -0.17164258 -0.14214352]",4.15668202764977
Maple-Glazed Thanksgiving Turkey,turkey butter orange juice natural maple syrup thyme kosher salt freshly cracked pepper bay leaves celery onion carrots garlic chicken stock,12,158,8,0.050632911392405,5,"[-0.04860637  0.15134172 -0.61112756  0.07909628  0.55535823  0.28068712
 -0.03389814 -0.02077643 -0.19311476 -0.03623985 -0.25805423  0.24079032
  0.77218944 -0.15724953 -0.03095139  0.02625737 -0.02200368  0.33070073
 -0.28001624 -0.51117057  0.13699314 -0.59115094  1.2644033   0.04083819
 -0.7430476  -0.39904666  0.5211084   1.0548742   1.0287806  -0.3737923
  1.7566267  -0.03450413 -0.221678    0.6776039  -0.08595315  0.27975196
 -0.71512556  0.42961743  0.9007485  -0.45743152  0.52324    -0.19618607
  0.00518708 -0.21357301  0.81934565  1.146648   -0.02399925 -0.12255929
 -0.18778355 -0.2482762 ]",5.10126582278481
Grilled Chicken & Corn Red Potato Salad,grilled chicken dijon mustard ear corn extra virgin olive oil jalapeno chiles olive oil pepper onion potatoes red wine vinegar salt,8,248,13,0.0524193548387096,3,"[ 0.0212559   0.07410502 -0.6170457  -0.04591786  0.54050493  0.08920594
 -0.16756976  0.01267332 -0.07338144  0.00321271 -0.15258186  0.20488107
  1.0347884  -0.18721576  0.02648157 -0.05870967  0.02363256  0.2761772
 -0.3066348  -0.7216567   0.01471267 -0.61209166  1.2205737  -0.12608725
 -0.83432436 -0.47546777  0.24499328  0.9890361   0.9049905  -0.18750225
  1.657537   -0.08345068 -0.34606233  0.72442853  0.1269143   0.31134522
 -0.7236869   0.5228816   0.855217   -0.40339038  0.6452861   0.2859422
  0.06007696 -0.53532946  0.8764347   0.96690905 -0.11452371 -0.0847463
 -0.2931882  -0.00649829]",3.104838709677419
Crispy Buttermilk-herb fried chicken,basil bread crumbs buttermilk canola oil chicken breast halves chicken wings chilly powder eggs flour garlic cloves paprika pepper salt chicken drumsticks chicken thighs spring onions thyme,4,491,42,0.0855397148676171,3,"[-0.02470381  0.00702163 -0.57688886 -0.13033608  0.62720364  0.6376552
  0.09532303  0.09584826 -0.03907388 -0.20261213 -0.10573507  0.0521934
  0.904183    0.10915275 -0.08558237  0.10043393  0.02288834  0.3042162
 -0.40053785 -0.41077155  0.16545808 -0.4653288   1.4863297   0.11030796
 -0.57547104 -0.14268051  0.37512395  0.8801303   1.177834   -0.27174467
  1.4141632   0.20459765 -0.22131544  1.020344   -0.11967955  0.34682503
 -0.63043493  0.7326551   0.7780434  -0.34201664  0.65036917 -0.07620607
  0.04337975 -0.30023056  0.90191054  1.0724345   0.06589226 -0.1214011
 -0.4654038  -0.04910445]",3.1710794297352343
Artisan Farfalle Pasta With Smoked Salmon and Cream Sauce,chicken broth 5%% cooking cream extra virgin oil artisan pasta shallots salmon sun tomatoes white wine,2,762,28,0.0367454068241469,1,"[ 0.06211063  0.11788375 -0.54674188 -0.06666631  0.46646737  0.05733068
 -0.3337433  -0.18418319  0.01846018  0.24382663 -0.09181162  0.27684862
  1.00296436  0.23959681  0.21602657 -0.07002694  0.05547161  0.17971675
 -0.28136897 -0.69431357  0.35118    -0.4229805   1.02766737  0.06844294
 -0.4458275  -0.27822875  0.0866525   0.70448605  0.82124687 -0.05777494
  1.80629874  0.1016775  -0.23986688  0.79067948 -0.03586755  0.15076063
 -0.60366249  0.66419682  0.68220063 -0.30370749  0.5407397   0.25046038
  0.14758931 -0.19429131  0.54372056  0.7643418  -0.15317    -0.1201505
 -0.00693081  0.10667474]",1.0734908136482937
Balsamic Wheat & Chicken Salad,wheat onion bell pepper chicken breast balsamic vinegrette salad dressing,4,473,26,0.054968287526427,2,"[-0.05000237  0.0373976  -0.78565447  0.00761747  0.69495869  0.385704
 -0.0036703  -0.0074852  -0.0466059  -0.1948245  -0.225648    0.1834429
  0.72265299  0.0271948   0.01505117 -0.02261399 -0.14979843  0.1725718
 -0.201845   -0.5126212   0.1347186  -0.460955    1.12792101 -0.0247369
 -0.6410837  -0.29715239  0.1321838   0.72936591  0.72940429 -0.286261
  1.44216771  0.073226   -0.141564    0.918218    0.21164919  0.39188059
 -0.49375301  0.773138    0.82164499 -0.384722    0.39112613  0.1865497
 -0.0924538  -0.2976277   1.05594099  0.781527    0.1338352  -0.149362
 -0.196482    0.26374151]",2.109936575052854
Easy Ginger Beef Broccoli,broccoli chicken broth flour ginger garlic round steak soy sauce sugar,4,386,49,0.1269430051813471,3,"[-0.16009454 -0.21040918 -0.9917546   0.20170073  0.5022824   0.40270182
  0.31866246  0.16269419 -0.09149928  0.14467974 -0.16987945  0.361397
  0.9777008   0.01251908  0.18921345  0.04360036  0.13238913  0.27831453
 -0.14180472 -0.62415653  0.4333273  -0.68606     1.7687302   0.18100284
 -0.66426367 -0.1672139   0.36322933  0.8355656   1.2026519  -0.20240034
  1.5744933   0.09261598 -0.35142997  1.4093972   0.12365701  0.2785652
 -0.72856903  1.0325973   0.9058054  -0.43375453  0.67522967  0.24311663
 -0.00235473 -0.5194544   1.0387827   1.1065655   0.15177055 -0.20749608
 -0.1953899   0.393171  ]",3.2538860103626943
Lemon Pepper Steak,chuck arm steak dill weed lemon juice cracked pepper salt water,36,35,3,0.0857142857142857,1,"[-0.12759547 -0.12230477 -0.473921    0.24784355  0.21059717  0.50271195
 -0.04808527  0.18944082  0.17378543 -0.07467119 -0.3682001   0.45521644
  0.40330455 -0.19852409 -0.11252353 -0.10064082  0.25594363  0.40124658
 -0.15547465 -0.7471936   0.05836055 -0.30530575  1.1530354   0.01145075
 -0.555214   -0.5072287   0.42212456  0.82246643  0.8775036  -0.35434252
  1.6159207  -0.23095337 -0.17305727  0.66950417 -0.078468    0.4650877
 -0.55983996  0.37928966  1.0331845  -0.4637163   0.5551061   0.13685825
 -0.35229665 -0.03966455  0.75890636  0.52001816 -0.0712019  -0.4499645
 -0.0682891   0.11001518]",1.1714285714285715
Oven Rib-Eye Steaks with Cream Sauce,kosher salt rib-eye steaks pepper garlic powder paprika mushrooms olive oil heavy cream salt pepper lemon juice mozzarella cheese butter,3,903,56,0.0620155038759689,2,"[-0.19297945  0.106418   -0.72215099  0.0274646   0.4071705   0.50538604
 -0.01149485  0.12091005 -0.18341006  0.14073779 -0.16149445  0.127729
  0.9232915  -0.15695445 -0.0209416  -0.12063245  0.1380987   0.39161647
 -0.4198516  -0.83866351  0.3101401  -0.47097495  1.46023499  0.11879635
 -0.94509549 -0.2330962   0.23986615  1.07547051  1.19255751 -0.26813844
  1.453148   -0.0989452  -0.376609    0.7994261   0.05287825  0.22338915
 -0.79947705  0.6593675   1.167787   -0.3052509   0.8851415   0.03297255
  0.18138295 -0.3142805   0.9108765   1.03152451 -0.0967752   0.07751746
 -0.10551295 -0.09742841]",2.1240310077519378
Japanese Steak Salad,well-trimmed beef top sirloin 3 cups napa cabbage carrots rice cucumber sherry ginger green onion hoisin sauce soy sauce oriental roasted sesame oil pea pods radishes rice wine vinegar romaine lettuce sugar water,8,148,15,0.1013513513513513,7,"[-0.05342264  0.05369197 -0.73540002  0.17797105  0.40385475  0.13701806
 -0.0797169  -0.16432378 -0.17127494 -0.15469621 -0.14908291  0.37751724
  0.79391664 -0.03639818  0.158724    0.00631444  0.0663151   0.51502733
 -0.12091048 -0.55276885  0.15885184 -0.64665736  1.29277848  0.07006191
 -0.60220394 -0.18683913  0.2028475   0.91427564  0.73015485 -0.21427709
  1.36120848  0.04452807 -0.29454345  0.96367345  0.26557506  0.33170331
 -0.84187636  0.64710963  0.71924448 -0.44459354  0.30622233  0.07713179
  0.07827582 -0.58060539  0.85182742  0.82955697  0.19581594 -0.03066154
 -0.03853506  0.074435  ]",7.202702702702703
Entrecote Steak with Asparagus,asparagus beef tenderloin butter coconut oil garlic kosher salt olive oil onions bell pepper,2,963,42,0.043613707165109,4,"[-0.09449349 -0.15335365 -0.74789345 -0.01979856  0.69022715  0.24793212
 -0.101203   -0.0556623   0.05644077 -0.0717775  -0.2740617   0.26120216
  1.0098636  -0.08024299  0.02309757  0.03707843  0.21207783  0.25100794
 -0.18063007 -0.6388983   0.44738585 -0.6317499   1.2220179  -0.09053671
 -0.83912975 -0.34994468  0.6173584   0.9545235   1.0907179  -0.22686492
  1.6856009  -0.26171654 -0.27709013  0.98499733  0.01674828  0.17635284
 -0.8147597   0.61384636  0.9716715  -0.27435616  0.50617456  0.07653828
  0.27221328 -0.45016783  0.9311727   1.1408827  -0.21137635  0.00272226
 -0.36007473  0.01709857]",4.087227414330218
